card_code,city_code,
6523,0994,1
6524,0991,1
6525,0991,1
6526,0991,1
6527,0909,1
6528,0991,
6529,0997,
6530,0908,
6531,0998,
6532,0903,
6540,0999,
6541,0991,
6542,0901,1
6543,0906,1
6590,0993,
8100,0852,1
8200,0853,1
